Order,SeqHeader,PC1,PC2,PC3,PC4,PC5
Oscillatoriales,Seq102,-35.399589613026265,-12.238187583460192,-12.295325253557511,-25.413245545793337,26.225702305366966
Oscillatoriales,Seq103,-36.11958631593052,-24.821896626054457,6.7055565129286014,-2.138082599494113,3.9227024482075845
Oscillatoriales,Seq104,-36.20216028589714,-26.26234231648844,6.9652786577617976,-1.9500229823055644,2.6165892493624647
Oscillatoriales,Seq105,-36.81003025894598,-26.15043200280741,3.9512925000073227,-4.320901659404696,4.9532462582694325
Oscillatoriales,Seq106,-35.671967373893786,-25.368472400411218,6.743662344377734,-1.9834961458145715,3.398505425686235
Oscillatoriales,Seq107,-33.515698123591505,-11.226093215009048,-18.27749272779192,-23.843728767193863,45.27639042093987
Oscillatoriales,Seq108,-35.87770922686326,-26.471121342265047,5.814617989661102,-1.9148579907562862,5.607381118293813
Oscillatoriales,Seq109,-36.537341703949835,-23.211190131092895,2.4320260140464587,-5.816293924028936,9.83656794219367
Oscillatoriales,Seq110,-34.619375107346485,-27.44782206489479,4.644393918035808,-1.996552983274302,6.362831697480223
Oscillatoriales,Seq111,-35.961724149107766,-24.023057137036766,3.41552285649102,-6.582195223640277,8.38934245797939
Oscillatoriales,Seq112,-35.63790596289276,-27.252680485187067,4.837959753954403,-1.8316500941310325,6.607035240166398
Oscillatoriales,Seq113,-35.235805725993565,-26.347281102017806,6.145517960548241,-1.2817044924010705,4.873497709295249
Oscillatoriales,Seq114,-38.104250870538216,-7.366338402827617,-16.207523881872074,-25.91854984568939,38.53332395057167
Oscillatoriales,Seq115,-38.424585988876586,-18.324657637427325,-6.002925782755183,-15.359408558955005,23.95910532906355
Oscillatoriales,Seq116,-36.78183779417034,-25.340507598460537,4.86513645839818,-2.8568978093566297,5.468429485748632
Oscillatoriales,Seq117,-35.77895116510662,-30.33527954861445,6.8399759310282295,-2.2079888889085626,-0.5397485606374538
Oscillatoriales,Seq118,-38.35500929167407,-2.6604819876984234,-59.89610789190996,-8.64562172188217,60.43970782883532
Oscillatoriales,Seq119,-38.94035499510022,-8.752952643739265,-36.531843927902855,-19.135406139947644,52.44845885346523
Oscillatoriales,Seq120,-36.789378386951,-26.4298288662451,3.2346659300046343,-2.8497469091986884,5.293230201463976
Oscillatoriales,Seq121,-37.71502265975032,-24.797586279453203,-7.207925561330274,6.46010023112832,-4.571205200774002
Oscillatoriales,Seq122,-36.36091877998177,-25.162919569073647,-5.346723535855298,6.56917637038783,0.18997313178440475
Oscillatoriales,Seq123,-33.01007557477682,-28.809799557988445,6.919999866370225,0.35043764573074276,-5.8340573135376275
Oscillatoriales,Seq124,-34.60806799133403,-25.95267563777699,-10.13779099950573,5.530883992980514,-2.997582122749837
Oscillatoriales,Seq125,-35.95707399332618,-27.052111121689848,0.5047483704016082,3.471407791567105,-3.02931855258086
Oscillatoriales,Seq126,-30.41367156782769,-23.90367605791573,-12.898797969374519,7.952088083423709,8.152185960157395
Oscillatoriales,Seq127,-35.371529413180895,-23.0361117308177,-10.863143560438962,7.9369592965062115,5.802907259349703
Oscillatoriales,Seq128,-37.9799738735598,-26.40449210400265,-4.826319359663985,12.479105598927307,-13.029702151870735
Oscillatoriales,Seq129,-34.11266229707736,-29.66341821430201,6.43878853743992,1.4401643451715558,-6.248098886667374
Oscillatoriales,Seq130,-34.06169150575987,-29.099310897820253,7.3487382322406605,-0.0317786218738905,-6.040198620453865
Oscillatoriales,Seq131,-35.00617087377239,-29.0595674958037,-1.686651717996098,9.379390305391032,-10.075461603535297
Oscillatoriales,Seq132,-33.79550265233289,-28.020257527662732,1.9034540634526254,3.068831829409055,-3.119368194646093
Oscillatoriales,Seq133,-35.06593966385674,-23.357688761481516,-4.588038032974158,6.704413882599762,-0.6071148835975332
Oscillatoriales,Seq134,-35.04334864239087,-29.83232487782903,3.0192118020005183,4.043634880779016,-5.298859833420584
Oscillatoriales,Seq135,-34.375459082195185,-26.06914371827794,3.057832080301369,1.6963383414445046,0.19783807641319848
Oscillatoriales,Seq136,-34.67891166023976,-27.520315613019772,-14.115767648886344,14.657638156520068,-9.148824018766222
Oscillatoriales,Seq137,-33.52860609723745,-29.234757258970582,6.491480411890962,0.5039699504143093,-4.574614238961619
Oscillatoriales,Seq138,-34.536673409514734,-27.90632153886658,6.813988555350548,1.6677314302721435,-6.380972166689727
Oscillatoriales,Seq139,-33.41851061227233,-29.21446317661452,6.197494855898652,0.8033496015779241,-6.910812594196454
Oscillatoriales,Seq140,-35.98123162669644,-29.911691844704453,2.6512126771665008,4.516835509989197,-8.488852079448062
Oscillatoriales,Seq141,-35.37427856520154,-29.477423978049085,3.9513526781178414,3.6133846896913124,-8.360713400356667
Oscillatoriales,Seq142,-35.83902995736524,-28.188088406626644,6.38042723896817,1.6555387393831578,-7.790408527813055
Oscillatoriales,Seq143,-36.69069482252563,-30.148837297737042,8.011988692058305,-0.9859557085854479,-5.862404268114896
Oscillatoriales,Seq144,-35.48913220483062,-28.19040507821562,7.460332801725129,-0.3300069468674526,-5.214857497418388
Oscillatoriales,Seq145,-33.40884932351217,-30.182600624138527,6.9520737357676214,0.6348644507917273,-6.200582422348105
Oscillatoriales,Seq146,-31.46463256476348,-23.643447761700603,-17.38890280906573,3.056848417810889,-1.8077404449395371
Oscillatoriales,Seq147,-33.64178950186566,-29.801163965776723,6.178709266518391,-0.9639446651513562,-6.859269430501187
Oscillatoriales,Seq148,-35.973494534499785,-28.006822615838786,6.349054739587444,0.6434775812531207,-6.324620154098938
Oscillatoriales,Seq149,-37.30112496871949,-28.51095591948602,2.0599672575157237,4.512313446571336,-6.749286579529384
Oscillatoriales,Seq150,-36.0382831529721,-29.753479626194995,7.0407311577022496,0.8290547031324956,-7.646258572739716
Oscillatoriales,Seq151,-35.00903237038808,-26.14895703493765,-7.447098705827994,5.039498633388143,3.471082094695997
Oscillatoriales,Seq152,-30.49757535571161,-25.314552896947838,-9.33943415278479,10.208337398957031,-0.398500483810305
Oscillatoriales,Seq153,-37.79657454012253,-28.813520661295602,2.6837373584722712,5.439473783481001,-8.812311941636784
Oscillatoriales,Seq154,-35.69607006534398,-30.293475566820835,1.160862881490274,3.619050971720005,-5.23614285059467
Oscillatoriales,Seq155,-34.32479436206857,-29.75396153201447,5.868965794616407,1.9626898302619866,-7.223520020518158
Oscillatoriales,Seq156,-36.059598538675644,-29.897546383473625,4.507760368491924,3.6496849527549142,-8.73421498570025
Oscillatoriales,Seq157,-36.60884291447892,-28.644595040917714,-0.7694033375671863,5.223314175435394,-6.035882398363856
Oscillatoriales,Seq158,-38.156128500221755,-29.409215781292446,0.88389286019192,5.943060057646023,-8.450595399973238
Oscillatoriales,Seq159,-35.21971872206245,-29.66620383191991,5.167622615559615,1.871277621033059,-6.691784804243643
Oscillatoriales,Seq160,-39.86495951995957,-12.606394224342072,-55.26769726387916,46.93196526706068,-12.58050055590402
Oscillatoriales,Seq161,-35.48723920332889,-28.926878232749853,4.651027296788377,0.5338261569135491,-4.404529441104044
Oscillatoriales,Seq162,-35.60640389182892,-30.04469965696421,4.857974948168006,-0.21063281229629546,-5.164718209704862
Oscillatoriales,Seq163,-33.53197970335248,-30.451548700485063,3.427652461788213,2.765887451656288,-7.378463158126103
Oscillatoriales,Seq164,-33.151829575142415,-29.671331956133795,7.136680705665865,-0.27835046384619766,-6.429713862730238
Oscillatoriales,Seq165,-36.10324606440138,-29.009197048834174,5.842827743967717,1.2717432171054635,-6.424459854330161
Oscillatoriales,Seq166,-36.945676006761175,-27.212793852027694,-0.6073504428476078,2.8855550932919143,-5.751348285337794
Oscillatoriales,Seq167,-34.73746446592193,-27.413402625005894,5.895003523498282,0.21435258563552537,-3.6856024098513207
Oscillatoriales,Seq168,-34.23018321706107,-29.263066149773053,5.0440632206627685,3.435292901466616,-7.600891589891108
Oscillatoriales,Seq169,-33.43428234953529,-27.57012614065061,3.433660645919005,2.0903363918219413,-4.579690962907092
Oscillatoriales,Seq170,-34.56981496256264,-29.780125968583686,5.936238807052978,-0.17396940947312386,-4.352245172639257
Oscillatoriales,Seq171,-36.32696379897242,-28.27081324343684,1.8326459832719784,4.671244167025249,-8.524842016710627
Oscillatoriales,Seq172,-37.82993409603188,-28.66265291835316,3.443421337069759,1.6147778566007904,-5.168398535881211
Oscillatoriales,Seq173,-34.94775703275077,-30.03786945387175,5.819865404486639,0.8167898886884585,-6.782960308572334
Oscillatoriales,Seq174,-34.414953956122304,-29.599284726058862,7.507648504528541,-0.2159596841806706,-6.401055118940254
Oscillatoriales,Seq175,-37.40711871403254,-30.190160439005833,6.840957201963636,-0.269674441446196,-5.584183502775795
Oscillatoriales,Seq176,-43.409520998789695,-22.585634549270292,-43.16955278300025,47.107766295560836,-30.07583246498196
Oscillatoriales,Seq177,-36.15668952166328,-29.80319155769662,7.225295473409463,0.602024239206069,-6.899555790573836
Oscillatoriales,Seq178,-39.92978471873576,-0.0033729619057178348,-91.87794981759426,31.341702672004978,-44.35322232552938
Oscillatoriales,Seq179,-36.18434987070529,-26.764662223591465,5.354994957952098,2.3477798663112703,-4.5142519498744
Oscillatoriales,Seq180,-37.19344242420149,-26.569803289511455,6.323635571639852,1.0568300343578914,-6.3055533361082095
Oscillatoriales,Seq181,-32.92131758830031,-25.608850896261117,-1.5671292356207998,2.9151505031749996,-0.7671917802455333
Oscillatoriales,Seq182,-32.450090363782635,-29.519498048866637,3.423955002320245,2.72292358078388,-3.617289292286667
Oscillatoriales,Seq183,-36.95401145681878,-27.820945138253503,4.316440279004586,0.8551478227952348,-4.9820483081167355
Oscillatoriales,Seq184,-33.44169549634548,-29.658082727750315,5.433558685862356,1.699479893420284,-5.962033709227451
Oscillatoriales,Seq185,-35.76404380603224,-28.597097882153733,5.309897269821891,0.5518679429022938,-4.541766848968491
Oscillatoriales,Seq186,-37.986740560123955,-28.158985128653423,7.404962523413455,0.897173487836625,-6.651198385323489
Oscillatoriales,Seq187,-36.818693391144514,-29.645833145999635,7.769645157370072,0.0816923857534723,-6.569147503248036
Oscillatoriales,Seq188,-33.39154806579786,-27.63320026777773,0.1531035791408259,4.819760368521226,-4.833042689785169
Oscillatoriales,Seq189,-33.23294860679443,-0.4360519310064578,-150.0433100896201,41.14292663327863,-25.027910708104777
Oscillatoriales,Seq190,-37.77350282266331,-29.46664786140046,2.554170675529477,3.048861655012874,-9.2448801505894
Oscillatoriales,Seq191,-34.59078394219415,-22.022646105881194,-6.938841569577048,0.0928072800559376,12.259525940966398
Oscillatoriales,Seq192,-37.22774367129211,-21.983540874352613,-4.957648169178661,-1.6082430503207108,10.38834492044147
Oscillatoriales,Seq193,-32.40578568431862,-27.712211003674092,-1.1995555123852566,1.062794879796742,8.341221814008456
Oscillatoriales,Seq194,-36.5703211531471,-27.633995500097342,3.029254766460344,0.3308242486953432,0.6129779370664123
Oscillatoriales,Seq195,-35.340714713172325,-24.291526152454367,0.7244771551850091,0.8456435151307952,3.5696225126122636
Oscillatoriales,Seq196,-35.57441146721789,-26.884025790838834,3.66230903807929,-0.5925729064582932,-0.043734122532632404
Oscillatoriales,Seq197,-35.02608165926339,-21.327551021779513,-6.705566545299351,-0.05392269027200733,12.731313934392569
Oscillatoriales,Seq198,-36.26704508465451,-27.398653590614995,4.21856954154516,-2.56575407224152,0.11954883977045241
Oscillatoriales,Seq199,-33.54428249414692,-25.268897854726088,-1.0462380760588068,0.8626497344847971,7.244038399115304
Oscillatoriales,Seq200,-37.51782357725703,-23.733611798945756,-5.166842862998113,-1.7251236381844042,7.829013631700227
Oscillatoriales,Seq201,-30.927529585336142,-26.39265378370239,-5.924147796769781,-0.9921127083324207,8.003770227640892
Oscillatoriales,Seq202,-34.33432868030738,-26.7320689764986,0.1342996249700717,-1.4358402775838097,4.195140787523663
Oscillatoriales,Seq203,-37.13702527773933,-27.074229536361,-2.8732424309652136,2.0025523356608432,6.983797986297476
Oscillatoriales,Seq204,-35.922953082266325,-27.433096494150277,-2.43384102499575,-0.4935990784607105,2.3594908128208445
Oscillatoriales,Seq205,-17.78451388584198,-5.716961180327121,-38.67042496724488,-23.05908994517597,30.15810257124397
